Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
       [-8.72100415e-02,  1.73202804e-01, -2.64366184e-01,
         1.19169750e-01,  3.25898168e-01,  3.79618011e-01,
         4.37994405e-01,  1.79486021e-01, -1.76612381e-01,
        -1.37483904e-01, -9.48383340e-02,  3.68366130e-02,
         1.30236946e-01,  8.82212100e-02, -1.81034245e-01,
         3.77931317e-01, -2.87335515e-01, -1.58079785e-01,
         8.60093595e-02,  8.39666009e-02,  2.37363629e-01,
        -4.37562027e-02,  8.28595054e-02, -4.72268547e-01,
        -3.58417726e-01,  3.46272161e-01,  4.38041378e-01,
         3.53215635e-01,  1.05094390e-01, -1.10326081e-01,
        -1.49240797e-01,  3.24889089e-02],
       [ 5.98573101e-02,  1.30309906e-01, -1.30847818e-01,
         2.25796161e-01, -6.82005001e-02, -2.32992667e-01,
         3.11708512e-01, -5.09480381e-01, -3.61981715e-01,
         4.87008953e-01,  1.09561856e-01,  5.54679261e-01,
        -1.38391542e-01,  1.76942048e-01, -1.71222394e-01,
         2.12492913e-01, -5.92314050e-02, -1.29084688e-01,
         2.76865692e-01,  1.21740853e-02,  2.60083385e-01,
         2.12641388e-02,  1.17668334e-01, -1.30352230e-01,
         1.78828918e-02,  7.35865110e-03, -1.07813985e-01,
        -2.40959972e-02,  4.84510151e-01, -1.04334012e-01,
         5.31618014e-02, -1.87242270e-01],
       [-2.91302089e-01,  6.20051871e-03, -4.98076652e-01,
         1.57772444e-02,  1.55139452e-01, -1.48326572e-01,
         3.93551542e-01, -3.53271604e-01, -8.08225427e-02,
        -7.51084007e-02, -1.84305794e-01, -4.39285198e-02,
         4.54762522e-01, -1.17081932e-01,  1.63533142e-01,
        -1.71342398e-01,  2.43969860e-01,  8.90747708e-02,
         1.03712660e-02,  5.86223984e-01,  5.13841861e-02,
        -3.22290490e-01,  3.81730232e-02, -2.10949834e-01,
         1.42660667e-01, -6.78971741e-01,  2.59065620e-01,
         5.04335843e-02, -3.78504918e-01,  5.82258989e-02,
        -3.49218736e-01,  2.08592523e-01],
       [ 2.12021704e-01, -1.04692101e-02, -3.54074511e-02,
         1.23886799e-01, -5.66568217e-01,  2.56461264e-01,
         6.97401689e-02,  7.48270619e-02, -2.68026773e-01,
         4.35990755e-01, -6.63298064e-01,  2.29548673e-01,
        -5.67410914e-02,  1.19399331e-01, -1.58806793e-01,
        -1.56399383e-02, -1.00018324e-02,  3.03618633e-01,
         9.78573561e-03,  4.59767026e-02,  2.88561605e-01,
         5.85279616e-01, -1.45280000e-01,  5.91745212e-01,
        -2.92932764e-02, -9.99412523e-02,  5.45031575e-02,
        -4.29655703e-01, -5.24012481e-04,  2.38301290e-01,
         2.70531410e-01, -5.51945184e-01],
       [-2.46305877e-02,  2.89937347e-02,  5.47488521e-04,
         2.34197626e-02,  1.13933913e-01,  1.03484400e-01,
         2.51892558e-01, -3.96731227e-02,  4.59339916e-01,
         1.65294491e-01, -7.21478243e-02,  7.50717839e-02,
         2.35934112e-01, -1.92437912e-02,  1.70961113e-01,
        -9.09235390e-02,  1.28286943e-01,  4.12021287e-01,
         6.78552801e-02,  3.92712530e-02,  3.30651389e-02,
        -1.82174662e-02, -4.94624319e-02,  3.02046101e-01,
        -3.01127940e-02,  1.10713123e-01,  1.82808405e-01,
        -2.09308738e-01,  1.07693277e-01,  1.13352158e-01,
         1.09862059e-02, -3.12752733e-01],
       [ 1.46501917e-01,  6.46962917e-02, -1.49223028e-01,
         6.93399947e-02,  2.29939301e-01,  3.93885994e-02,
         1.89732249e-01,  1.35248339e-01,  3.44609957e-01,
        -4.25544951e-02, -1.14658057e-01,  1.01327417e-01,
        -2.14399703e-01,  2.51507967e-01, -4.84500555e-01,
        -1.52333095e-01,  3.45175203e-01, -2.69968184e-01,
         3.96100139e-01, -2.94739302e-01, -1.87456244e-01,
        -6.48460298e-02, -1.68702451e-01, -4.24536620e-01,
         3.11650850e-01,  3.96451067e-02,  1.14207603e-01,
         4.96295396e-01,  4.61971110e-01,  3.98084753e-01,
        -2.76688908e-01,  5.78048505e-02],
       [-4.47016451e-01,  3.40051052e-01, -1.40793699e-01,
         3.03690029e-01,  6.41413901e-02,  2.78312782e-02,
         2.19457119e-01, -4.84968916e-01, -5.72834326e-01,
         4.66609474e-02,  1.98852965e-01,  1.13403798e-01,
         2.25566299e-01, -1.80887157e-01,  2.13008275e-02,
         2.31456453e-02, -6.58464776e-01, -1.76220400e-01,
         2.71958714e-01,  4.37542291e-01, -8.34992893e-02,
        -1.39534381e-02,  3.50703761e-02,  4.36903921e-01,
        -2.62883600e-01,  6.56588271e-01, -2.81845081e-01,
         1.44524506e-01,  1.00275657e-01,  4.56880963e-02,
        -6.23224626e-02,  1.16682045e-01],
       [ 1.25729263e-01,  2.37387547e-01,  4.35676967e-02,
         3.48358047e-01, -1.97774518e-02, -1.05187019e-02,
        -5.79038886e-01, -1.75103472e-01, -3.33069336e-01,
         1.38099482e-01,  3.75334984e-02,  3.43642982e-01,
        -2.85809833e-01, -2.69801621e-02,  3.18913513e-03,
        -3.31310623e-02,  6.65957400e-02, -1.38040529e-01,
         1.75460488e-01,  1.52952295e-01, -3.91898384e-02,
         1.97511967e-01,  3.62710038e-01,  3.90599011e-01,
        -6.07806862e-02,  2.21541434e-01,  1.48212633e-02,
        -7.15702283e-02, -2.05000772e-02, -7.32843758e-02,
        -2.19029048e-03,  4.32678486e-01],
       [-2.52801732e-01, -3.18142464e-02,  1.71958287e-01,
         1.13768534e-01, -1.65903327e-01, -3.61970773e-02,
         4.27944271e-01,  2.22818832e-01,  1.35016205e-01,
         1.16295239e-01, -9.29715985e-02,  4.11626077e-01,
         3.27000851e-01, -7.24663335e-02, -3.28882021e-01,
         2.49499048e-01, -1.16364305e-01, -2.94918327e-01,
        -1.76739032e-02, -4.08840591e-01,  1.65040336e-01,
         2.38523542e-02, -1.23199452e-01, -3.14713246e-02,
        -2.23081335e-01, -3.28993619e-01,  2.27551718e-01,
         1.10105505e-01,  6.53159185e-02,  2.49425131e-01,
        -7.12436251e-02,  7.79992395e-02]])]
 biais:
[array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]])]



for epoch 0:
 Weight:
[array([[0.48460404, 0.45917822, 0.5132057 , ..., 0.45606542, 0.46147365,
        0.52332828],
       [1.08012767, 1.16333561, 1.1328842 , ..., 1.0393805 , 1.07574862,
        1.20433709],
       [0.78558629, 0.66774846, 0.83123675, ..., 0.67082182, 0.67839743,
        0.66391809],
       ...,
       [1.23599979, 1.02416239, 1.10615724, ..., 1.0765103 , 1.22759009,
        1.14785235],
       [0.73928893, 0.82731111, 0.83978692, ..., 0.85285537, 0.90973838,
        0.72812694],
       [0.48373446, 0.43686472, 0.49166552, ..., 0.477294  , 0.51012984,
        0.41360862]]), array([[-1.16833113,  0.86564053, -0.91650036, ..., -0.68711334,
         1.42402661, -1.75561516],
       [-0.36109765, -0.48764262,  0.95781576, ..., -0.76464106,
        -0.48947416,  0.73479691],
       [ 0.36859908,  1.05528221,  0.23049201, ..., -0.50693543,
         1.14084765,  0.7837023 ],
       ...,
       [-0.07765509, -0.57226876,  1.69875102, ..., -0.82427027,
        -0.39012097,  0.87430362],
       [-0.92799864, -0.35496933, -0.73078221, ..., -0.95204771,
        -0.40531846, -0.40318477],
       [ 1.66635215,  0.48868068,  1.17166384, ..., -0.01322262,
         0.92445693,  1.45798149]]), array([[ 0.69700846,  2.29770359,  0.14993263, ...,  2.85480865,
         0.15113555, -0.97796098],
       [ 1.5621135 ,  2.05269624, -0.3044533 , ...,  1.77832425,
         0.49086   ,  1.38157736],
       [ 0.34502054,  0.7316866 ,  0.20770752, ..., -0.22114401,
        -0.75114642,  0.58520734],
       ...,
       [ 0.57788223,  0.34946713,  1.92371539, ...,  0.74695639,
         1.36478411, -0.26854052],
       [ 1.1532724 ,  1.6230296 , -0.49199196, ...,  0.24733338,
         0.92989423, -0.09500378],
       [ 0.47236701,  0.88585593, -0.64106108, ...,  1.02377898,
         0.7961107 ,  1.26929309]]), array([[-5.56531395e-01, -8.62836016e-02,  1.54491615e+00,
         1.55654853e+00, -3.98546929e-02,  7.30524441e-01,
        -1.94649473e-01,  8.57676236e-01, -1.01645035e-01,
         4.13446755e-01, -1.30943673e+00,  1.44594936e+00,
        -3.54676419e-01,  1.08933025e+00, -9.29592609e-01,
         2.26992748e+00, -3.43286631e-01, -1.22987186e+00,
        -4.12956467e-01,  1.31994610e+00,  4.66290939e-01,
        -6.89554326e-01,  1.47879824e+00,  1.90176036e+00,
        -2.28143357e-01,  1.74760948e-01, -1.11287239e-01,
        -9.58120990e-01,  7.46108648e-01,  1.81372422e+00,
         1.33596149e+00, -4.80484826e-01],
       [ 1.16113539e+00,  9.47561293e-01,  1.33995680e+00,
         1.84915664e+00,  1.75782401e+00,  1.89264420e+00,
         1.94527703e+00,  1.20300550e+00,  9.00184143e-01,
         2.96197833e-01, -2.51831208e-01,  2.00103023e+00,
         3.52774258e-01,  1.28717065e+00,  2.20071999e+00,
         2.06023235e+00,  1.32679439e+00,  3.39935822e-01,
         1.93861239e+00,  1.63942183e+00,  4.11041832e-01,
         1.10881444e+00,  9.41206666e-01,  1.32637918e+00,
         1.05325663e+00,  2.10948284e+00,  9.99949124e-01,
         1.19109549e+00,  6.44747710e-01,  1.67666570e+00,
         2.00732004e+00,  1.01022307e+00],
       [ 1.30301896e+00,  1.22318161e+00,  1.45544927e+00,
         1.85577236e+00,  1.07710930e+00,  1.30814808e+00,
         1.98296968e+00,  3.80659427e-01,  9.31141646e-01,
         5.12817398e-01,  1.07908196e-01,  2.62442262e+00,
         1.72014548e-02,  1.41930144e+00,  1.21274163e+00,
         1.73993391e+00,  1.33912488e+00,  7.66149366e-01,
         1.28180010e+00,  1.88796064e+00,  4.80163466e-01,
         6.85048187e-01,  3.72642012e-01,  1.87553454e+00,
         1.29337686e+00,  1.96479254e+00, -1.74705385e-01,
         1.09947645e+00,  9.33296321e-01,  1.43989515e+00,
         2.51671329e+00,  1.37207556e+00],
       [ 1.57715513e+00,  3.19208015e+00, -6.24105658e-01,
         7.48398191e-01,  1.85947449e+00,  6.60361561e-01,
         1.16901019e-01,  1.73276875e+00,  6.08485222e-01,
         2.35705782e-01,  7.29475491e-01, -1.53293231e-02,
        -1.17696985e-01,  1.93680180e+00, -1.95441724e-01,
         1.50389762e+00,  3.36374079e-01, -6.11682216e-01,
         2.22975407e+00,  1.23611841e-01, -6.09615562e-01,
         1.60412663e+00, -4.69323945e-01, -3.69526865e-01,
         1.09294110e+00,  1.23567666e+00, -7.58486010e-02,
         8.50348009e-02, -8.89360465e-03,  5.69421271e-01,
         1.30688309e+00,  1.08362915e+00],
       [-4.09459625e-01,  9.87745188e-01, -1.00005332e+00,
         2.30716396e-01,  1.77674929e+00, -3.17290943e-01,
         1.25181998e+00, -7.64253504e-01,  1.99831081e+00,
         4.67191138e-02,  1.81506143e+00, -4.26772625e-01,
        -8.95724996e-01, -4.78154154e-01,  4.88022182e-01,
         7.82704696e-01,  2.53224674e+00,  1.69614052e-01,
        -6.01130395e-01,  9.32508853e-01, -2.47004126e-01,
        -6.41460709e-01,  7.09451425e-02, -3.57686973e-02,
         2.25216482e+00,  5.91509419e-01, -4.55519451e-01,
         1.15873005e+00,  1.88953015e+00,  2.48181118e-01,
        -2.01493278e-01, -1.23364736e+00],
       [ 9.55293222e-01,  1.44970024e+00,  1.20736328e+00,
         1.32065532e+00,  8.77742914e-02,  1.38307686e+00,
         1.32929887e+00,  6.05466723e-01,  8.39545955e-01,
        -9.69085997e-04, -1.61113271e+00,  1.77824565e+00,
         1.48171681e+00,  1.07546122e+00,  1.78873752e+00,
         1.27126532e+00,  1.23688991e+00,  1.37889379e+00,
         9.99727528e-01,  1.30091070e+00,  1.55492557e+00,
         7.37155980e-01,  1.85975189e+00,  2.43977691e+00,
         8.59144583e-01,  1.61512082e+00,  6.41376207e-01,
         6.07842834e-01,  2.58634069e-01,  1.08426037e+00,
         1.17660260e+00,  1.44253298e+00],
       [ 2.04613464e+00,  5.10564016e-01,  7.38784911e-01,
        -3.29360606e-01,  2.38142701e-01, -3.41673391e-01,
        -1.22965296e-02,  2.57599238e-01,  1.87596293e+00,
         1.57407740e-01,  8.21617353e-01,  1.73292674e+00,
        -3.53735060e-01, -1.31716245e-01,  5.52435735e-01,
         7.38388555e-01,  2.65351961e-01, -7.49545844e-01,
         1.85881953e+00, -6.23846403e-01,  1.15756058e+00,
         2.26326029e+00, -5.00601462e-01,  2.50409477e-01,
        -2.16684536e-01,  5.21242139e-01,  1.21856297e+00,
        -1.18203463e-01, -1.75561935e-01,  1.24284501e+00,
        -6.64700325e-02, -1.16446549e-01],
       [ 1.97133413e-01,  2.32312576e+00,  1.38396559e+00,
         1.23820233e+00,  5.76270293e-01,  1.50101618e+00,
         1.27272962e+00, -7.47737348e-02,  3.06990460e-01,
         8.30450853e-01, -3.74340141e-01,  1.86005610e+00,
         1.83196540e+00, -1.21113613e-01,  1.89484561e+00,
         1.58429978e+00,  1.81514755e-01,  3.88361279e-01,
         1.06622890e+00,  2.13836990e+00,  2.17488683e+00,
         8.78677874e-01,  2.18606088e+00,  2.51191322e+00,
         3.33888406e-01,  2.03618573e+00,  4.80797191e-01,
         9.74086723e-01,  3.70348631e-01,  2.16467830e+00,
         9.42159570e-01,  1.71960951e+00],
       [ 1.18427887e+00,  6.85340368e-01,  9.35632430e-01,
         1.60639054e-01,  1.63333909e+00,  1.50396862e+00,
         1.77699026e+00,  1.10002274e+00,  1.45041050e+00,
        -1.12081255e+00,  8.53831103e-01,  4.48649783e-01,
        -7.36115794e-01,  1.69616005e+00,  3.10777288e-02,
        -3.03033991e-01,  2.03608520e+00,  1.50936359e+00,
         1.81212664e+00,  5.94065679e-03,  5.24059727e-02,
        -3.54832908e-01,  4.04539351e-01,  4.05578556e-01,
         1.58487347e+00,  1.37112664e+00, -1.39540984e+00,
         1.67840412e+00,  1.30022774e+00,  2.23283709e+00,
        -5.17741352e-03,  1.43591771e+00],
       [ 7.73124516e-01,  1.35634435e-01, -3.92769699e-01,
         1.21656911e+00, -1.10451479e-01, -3.65290087e-01,
         5.68519822e-01,  9.15115965e-01,  1.03012919e+00,
         1.51956344e+00,  6.17775251e-01,  5.17603156e-01,
         1.81775729e+00,  3.06352746e-01,  1.29272123e+00,
         4.72844429e-02,  7.30483312e-01,  1.17583223e+00,
         1.60213807e+00,  2.15636633e+00,  1.67513872e+00,
         1.07727665e+00,  2.46924449e+00,  2.15866423e+00,
         8.96521817e-01,  1.33797463e+00,  1.41056353e+00,
        -4.20209833e-01, -1.90936123e-01,  1.64870816e-02,
         2.35129558e+00, -5.04432503e-01]])]
 biais:
[array([[-0.48037815],
       [-1.07024839],
       [-0.66419789],
       [-0.92908874],
       [-0.54713788],
       [-1.43148003],
       [-0.91688916],
       [-0.69642146],
       [-1.00483777],
       [-1.02555248],
       [-1.00246602],
       [-0.78780574],
       [-1.03509406],
       [-0.99396492],
       [-1.05502519],
       [-0.97537882],
       [-1.29368465],
       [-0.98914404],
       [-0.75714528],
       [ 0.53464311],
       [-1.04104569],
       [-1.04520432],
       [-0.46620239],
       [-0.76889616],
       [-1.07349637],
       [-0.83177163],
       [-1.15282872],
       [-1.37117957],
       [-0.40702128],
       [ 0.10408021],
       [-0.96998915],
       [-1.02741757],
       [-0.89935321],
       [-1.20493707],
       [-1.17278794],
       [-0.36188266],
       [-0.4025601 ],
       [-1.00517911],
       [ 0.0302284 ],
       [-0.93829691],
       [-1.16138986],
       [-0.85805434],
       [ 1.08370258],
       [ 0.41616169],
       [-1.38480692],
       [-0.82319146],
       [-0.39833025],
       [-0.85728964],
       [-0.48451281],
       [-0.85762066],
       [-0.82876717],
       [-0.97858638],
       [-0.72005989],
       [-0.45747575],
       [-0.38965895],
       [-0.87646837],
       [-1.08185478],
       [-1.00976712],
       [-0.68801785],
       [-1.02202391],
       [ 0.12290164],
       [-0.75314784],
       [-1.11601269],
       [-0.87083537],
       [-1.05894793],
       [-0.77553411],
       [ 0.32473144],
       [-0.47184878],
       [-0.53219315],
       [-1.01140837],
       [-0.98944333],
       [-0.87411547],
       [-1.20588556],
       [-1.01494564],
       [-0.570766  ],
       [-0.49124094],
       [-0.96285639],
       [ 0.86261368],
       [-0.45635124],
       [-0.8857768 ],
       [-0.88819352],
       [-0.79193343],
       [-0.81871134],
       [-1.07514508],
       [-1.29959755],
       [-0.95663008],
       [-0.91340297],
       [-1.02404031],
       [-1.24720149],
       [-0.67632513],
       [-1.07774645],
       [-1.03822921],
       [-1.0838217 ],
       [-1.096574  ],
       [-0.66467536],
       [-0.59670599],
       [-0.77698937],
       [-0.98003126],
       [-0.45451954],
       [-1.07932288],
       [-1.28489022],
       [-1.11633663],
       [-0.71711381],
       [-1.07887996],
       [-0.72364726],
       [-0.81529778],
       [-0.62377522],
       [-0.85221293],
       [ 1.28858511],
       [-0.55755067],
       [-1.00845573],
       [-0.91260585],
       [-1.24414038],
       [-1.07064037],
       [-0.84904672],
       [-0.92992725],
       [-0.7740212 ],
       [-0.64328942],
       [-0.6667611 ],
       [-0.93115822],
       [-1.23314398],
       [-1.15567978],
       [-1.15156216],
       [-1.13512212],
       [-0.7961106 ],
       [-0.46548379]]), array([[-0.76878892],
       [-1.26812259],
       [-1.37707506],
       [ 0.20490621],
       [-1.29539613],
       [-1.39959472],
       [-1.35460392],
       [-0.17566566],
       [-1.57189398],
       [-1.48145081],
       [-0.98773987],
       [-0.20224825],
       [-0.7562889 ],
       [-0.74569142],
       [-1.18052221],
       [-1.54959186],
       [-1.60602485],
       [-1.44625338],
       [ 0.06885029],
       [-0.7608106 ],
       [-0.17922958],
       [-1.55788276],
       [-0.45104161],
       [-1.39021899],
       [-0.28846446],
       [-1.45720268],
       [-1.43369882],
       [-0.59061383],
       [-0.72259585],
       [-1.51624953],
       [-1.69641067],
       [-1.30164488],
       [-1.62417725],
       [-0.41426593]]), array([[-1.99937303],
       [-1.97335788],
       [-0.71141999],
       [-1.31348319],
       [-1.73536084],
       [-1.33965245],
       [-3.02192995],
       [-1.9319051 ],
       [-1.61263444],
       [-0.79188348],
       [-1.70452884],
       [-0.82478756],
       [ 0.20042942],
       [-1.8336848 ],
       [-1.61955278],
       [-0.68281989],
       [-2.20861025],
       [-1.22604487],
       [-1.7876554 ],
       [-1.53114386],
       [-1.00518165],
       [-1.01945026],
       [-1.22875371],
       [-0.18380787],
       [-2.27353003],
       [-2.038638  ],
       [-0.87365279],
       [-1.45770083],
       [-0.78892147],
       [-1.87397791],
       [-0.80423691],
       [-0.29766969]]), array([[ 2.68253629],
       [ 1.1563382 ],
       [ 4.45378406],
       [-2.3282517 ],
       [-2.01780328],
       [ 4.50232275],
       [-3.09693665],
       [ 6.46772811],
       [ 0.73564451],
       [-0.07911102]])]



for epoch 1:
 Weight:
[array([[0.48552998, 0.46010416, 0.51413163, ..., 0.45699136, 0.46239958,
        0.52425422],
       [1.08008212, 1.16329006, 1.13283865, ..., 1.03933495, 1.07570306,
        1.20429153],
       [0.78591938, 0.66808155, 0.83156983, ..., 0.67115491, 0.67873052,
        0.66425118],
       ...,
       [1.23676457, 1.02492716, 1.10692202, ..., 1.07727508, 1.22835486,
        1.14861713],
       [0.73935972, 0.82738189, 0.83985771, ..., 0.85292616, 0.90980917,
        0.72819773],
       [0.48607328, 0.43920354, 0.49400434, ..., 0.47963282, 0.51246867,
        0.41594745]]), array([[-1.15085785,  0.85583187, -0.91298911, ..., -0.68769404,
         1.42116909, -1.80786908],
       [-0.33217554, -0.49492516,  0.97072388, ..., -0.76522808,
        -0.49143034,  0.6579319 ],
       [ 0.3536242 ,  1.00561497,  0.21751109, ..., -0.56493575,
         1.12940064,  0.78978031],
       ...,
       [-0.0565874 , -0.56718351,  1.70896709, ..., -0.82374725,
        -0.39009598,  0.86774396],
       [-0.92883768, -0.35910858, -0.73168794, ..., -0.95298622,
        -0.40535881, -0.40388482],
       [ 1.67293759,  0.48983565,  1.17277575, ..., -0.01307467,
         0.91035612,  1.44993327]]), array([[-0.4683778 ,  2.03062744,  0.13442096, ...,  2.77932711,
        -0.04409295, -0.97743499],
       [ 1.58198994,  2.07257859, -0.33708739, ...,  1.78497484,
         0.50507032,  1.35929628],
       [ 0.34407371,  0.74331259,  0.35111316, ..., -0.21195901,
        -0.74201659,  0.58726005],
       ...,
       [ 0.58177121,  0.34518048,  1.91372651, ...,  0.7383316 ,
         1.35697509, -0.27406612],
       [ 1.15254648,  1.62267599, -0.504806  , ...,  0.24485318,
         0.92385714, -0.09634894],
       [ 0.42114854,  0.86076227, -0.6723845 , ...,  1.00338168,
         0.76124505,  1.26870035]]), array([[-5.54099381e-01, -6.78568222e-02,  1.51941877e+00,
         1.63859353e+00, -2.69302461e-02,  7.75481394e-01,
        -1.74242044e-01,  9.24374639e-01, -1.00337907e-01,
         4.45900460e-01, -1.28862741e+00,  1.42920330e+00,
        -2.16898660e-01,  1.09310356e+00, -9.10054710e-01,
         2.43448601e+00, -3.42302251e-01, -1.22543748e+00,
        -4.11381737e-01,  1.49008469e+00,  5.13679042e-01,
        -6.88153962e-01,  1.53290834e+00,  1.93275993e+00,
        -2.23990646e-01,  2.75009621e-01,  5.41590456e-02,
        -9.45648593e-01,  7.51775393e-01,  2.03059458e+00,
